<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinLedGreen_aliases.h" value="NONE;PinLedGreen" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\UartXbee.c" value="ARM_C_FILE;UartXbee" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\UartXbee.h" value="NONE;UartXbee" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\UartXbee_PM.c" value="ARM_C_FILE;UartXbee" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\UartXbee_INT.c" value="ARM_C_FILE;UartXbee" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PwmPiezo.c" value="ARM_C_FILE;PwmPiezo" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PwmPiezo.h" value="NONE;PwmPiezo" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PwmPiezo_PM.c" value="ARM_C_FILE;PwmPiezo" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\ClockPwmPiezo.c" value="ARM_C_FILE;ClockPwmPiezo" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\ClockPwmPiezo.h" value="NONE;ClockPwmPiezo" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinPwmPiezo_aliases.h" value="NONE;PinPwmPiezo" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinPwmPiezo.c" value="ARM_C_FILE;PinPwmPiezo" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinPwmPiezo.h" value="NONE;PinPwmPiezo" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinMotionSensor_aliases.h" value="NONE;PinMotionSensor" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinMotionSensor.c" value="ARM_C_FILE;PinMotionSensor" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinMotionSensor.h" value="NONE;PinMotionSensor" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\IsrMotionSensor.c" value="ARM_C_FILE;IsrMotionSensor" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\IsrMotionSensor.h" value="NONE;IsrMotionSensor" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinLightFront_aliases.h" value="NONE;PinLightFront" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinLightFront.c" value="ARM_C_FILE;PinLightFront" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinLightFront.h" value="NONE;PinLightFront" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinLightRear_aliases.h" value="NONE;PinLightRear" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinLightRear.c" value="ARM_C_FILE;PinLightRear" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinLightRear.h" value="NONE;PinLightRear" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinLightSkirting_aliases.h" value="NONE;PinLightSkirting" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinLightSkirting.c" value="ARM_C_FILE;PinLightSkirting" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinLightSkirting.h" value="NONE;PinLightSkirting" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinXbeeSleep_aliases.h" value="NONE;PinXbeeSleep" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinXbeeSleep.c" value="ARM_C_FILE;PinXbeeSleep" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\PinXbeeSleep.h" value="NONE;PinXbeeSleep" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\TimerMainTick.c" value="ARM_C_FILE;TimerMainTick" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\TimerMainTick.h" value="NONE;TimerMainTick" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\TimerMainTick_PM.c" value="ARM_C_FILE;TimerMainTick" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\IsrMainTick.c" value="ARM_C_FILE;IsrMainTick" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\IsrMainTick.h" value="NONE;IsrMainTick" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\UartDebug.c" value="ARM_C_FILE;UartDebug" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\UartDebug.h" value="NONE;UartDebug" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\UartDebug_PM.c" value="ARM_C_FILE;UartDebug" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\UartDebug_INT.c" value="ARM_C_FILE;UartDebug" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\AdcSar.c" value="ARM_C_FILE;AdcSar" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\AdcSar.h" value="NONE;AdcSar" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\AdcSar_INT.c" value="ARM_C_FILE;AdcSar" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\AdcSar_PM.c" value="ARM_C_FILE;AdcSar" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\AdcSar_theACLK.c" value="ARM_C_FILE;AdcSar_theACLK" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\AdcSar_theACLK.h" value="NONE;AdcSar_theACLK" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Motherboard.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
