<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedAlarm_aliases.h" value="NONE;PinLedAlarm" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedRemoteBattLevelMed.h" value="NONE;PinLedRemoteBattLevelMed" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedRemoteBattLevelLow_aliases.h" value="NONE;PinLedRemoteBattLevelLow" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedRemoteBattLevelLow.c" value="ARM_C_FILE;PinLedRemoteBattLevelLow" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedRemoteBattLevelLow.h" value="NONE;PinLedRemoteBattLevelLow" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedBoardBattLevelHigh_aliases.h" value="NONE;PinLedBoardBattLevelHigh" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedBoardBattLevelHigh.c" value="ARM_C_FILE;PinLedBoardBattLevelHigh" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedBoardBattLevelHigh.h" value="NONE;PinLedBoardBattLevelHigh" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedBoardBattLevelMed_aliases.h" value="NONE;PinLedBoardBattLevelMed" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedBoardBattLevelMed.c" value="ARM_C_FILE;PinLedBoardBattLevelMed" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedBoardBattLevelMed.h" value="NONE;PinLedBoardBattLevelMed" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedBoardBattLevelLow_aliases.h" value="NONE;PinLedBoardBattLevelLow" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedBoardBattLevelLow.c" value="ARM_C_FILE;PinLedBoardBattLevelLow" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinLedBoardBattLevelLow.h" value="NONE;PinLedBoardBattLevelLow" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CapSense.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CapSense.h" value="NONE;CapSense" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CapSense_CSHL.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CapSense_CSHL.h" value="NONE;CapSense" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CapSense_INT.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CapSense_Pins.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CapSense_Pins.h" value="NONE;CapSense" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CapSense_PM.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CapSense_SMS_Wrapper.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CapSense_TunerHelper.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CapSense_TunerHelper.h" value="NONE;CapSense" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\UartXbee.c" value="ARM_C_FILE;UartXbee" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\UartXbee.h" value="NONE;UartXbee" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\UartXbee_PM.c" value="ARM_C_FILE;UartXbee" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\UartXbee_INT.c" value="ARM_C_FILE;UartXbee" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinXbeeIsSleep_aliases.h" value="NONE;PinXbeeIsSleep" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinXbeeIsSleep.c" value="ARM_C_FILE;PinXbeeIsSleep" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinXbeeIsSleep.h" value="NONE;PinXbeeIsSleep" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\AdcSar.c" value="ARM_C_FILE;AdcSar" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\AdcSar.h" value="NONE;AdcSar" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\AdcSar_INT.c" value="ARM_C_FILE;AdcSar" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\AdcSar_PM.c" value="ARM_C_FILE;AdcSar" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\AMuxAdc.c" value="ARM_C_FILE;AMuxAdc" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\AMuxAdc.h" value="NONE;AMuxAdc" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\UartDebug.c" value="ARM_C_FILE;UartDebug" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\UartDebug.h" value="NONE;UartDebug" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\UartDebug_PM.c" value="ARM_C_FILE;UartDebug" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\UartDebug_INT.c" value="ARM_C_FILE;UartDebug" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinDebug_aliases.h" value="NONE;PinDebug" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinDebug.c" value="ARM_C_FILE;PinDebug" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinDebug.h" value="NONE;PinDebug" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\TimerMainTick.c" value="ARM_C_FILE;TimerMainTick" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\TimerMainTick.h" value="NONE;TimerMainTick" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\TimerMainTick_PM.c" value="ARM_C_FILE;TimerMainTick" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\IsrMainTick.c" value="ARM_C_FILE;IsrMainTick" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\IsrMainTick.h" value="NONE;IsrMainTick" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinXbeeSleep_aliases.h" value="NONE;PinXbeeSleep" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinXbeeSleep.c" value="ARM_C_FILE;PinXbeeSleep" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\PinXbeeSleep.h" value="NONE;PinXbeeSleep" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CapSense_CompCH0.c" value="ARM_C_FILE;CapSense_CompCH0" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CapSense_CompCH0.h" value="NONE;CapSense_CompCH0" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CapSense_CompCH0_PM.c" value="ARM_C_FILE;CapSense_CompCH0" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CapSense_AMuxCH0.c" value="ARM_C_FILE;CapSense_AMuxCH0" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CapSense_AMuxCH0.h" value="NONE;CapSense_AMuxCH0" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CapSense_IntClock.c" value="ARM_C_FILE;CapSense_IntClock" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CapSense_IntClock.h" value="NONE;CapSense_IntClock" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\AdcSar_theACLK.c" value="ARM_C_FILE;AdcSar_theACLK" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\AdcSar_theACLK.h" value="NONE;AdcSar_theACLK" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Geo\Documents\Projects\Electric Skateboard\Firmware\PSoC\Skateboard Remote.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
